DATA EXPLORATION REPORT
==================================================

Dataset: leituras301224_1343_270225_0830
Table: leituras
Generated: 2025-06-09 23:08:41

BASIC INFORMATION
--------------------
Total Rows: 265,413
Sample Rows: 10,000
Columns: 165
Memory Usage: 13.24 MB
Duplicate Rows: 0

COLUMN INFORMATION
--------------------
id                             | int64           | Missing: 0 (0.0%)
  Count: 10,000
  Mean: 4.00
  Median: 4.00
  Std Dev: 0.02
  Min: 4.00
  Max: 5.00
  Q25: 4.00
  Q75: 4.00
  Skewness: 57.72
  Zeros: 0
  Negative: 0

ups_va_in:
  Count: 10,000
  Mean: 232.13
  Median: 232.30
  Std Dev: 4.61
  Min: 0.00
  Max: 237.70
  Q25: 230.80
  Q75: 233.70
  Skewness: -38.50
  Zeros: 3
  Negative: 0

ups_vb_in:
  Count: 10,000
  Mean: 232.70
  Median: 232.90
  Std Dev: 4.60
  Min: 0.00
  Max: 238.40
  Q25: 231.40
  Q75: 234.30
  Skewness: -38.97
  Zeros: 3
  Negative: 0

ups_vc_in:
  Count: 10,000
  Mean: 232.22
  Median: 232.40
  Std Dev: 4.47
  Min: 0.00
  Max: 238.20
  Q25: 231.00
  Q75: 233.60
  Skewness: -42.17
  Zeros: 3
  Negative: 0

ups_hz_in:
  Count: 10,000
  Mean: 59.93
  Median: 60.00
  Std Dev: 1.04
  Min: 0.00
  Max: 60.30
  Q25: 59.90
  Q75: 60.00
  Skewness: -57.33
  Zeros: 3
  Negative: 0

ups_va_out:
  Count: 10,000
  Mean: 219.24
  Median: 219.20
  Std Dev: 0.17
  Min: 218.30
  Max: 219.90
  Q25: 219.20
  Q75: 219.40
  Skewness: 0.10
  Zeros: 0
  Negative: 0

ups_vb_out:
  Count: 10,000
  Mean: 219.26
  Median: 219.20
  Std Dev: 0.20
  Min: 218.30
  Max: 220.10
  Q25: 219.20
  Q75: 219.40
  Skewness: 0.06
  Zeros: 0
  Negative: 0

ups_vc_out:
  Count: 10,000
  Mean: 219.89
  Median: 219.90
  Std Dev: 0.22
  Min: 219.20
  Max: 220.60
  Q25: 219.90
  Q75: 220.10
  Skewness: -0.27
  Zeros: 0
  Negative: 0

ups_hz_out:
  Count: 10,000
  Mean: 59.95
  Median: 59.90
  Std Dev: 0.28
  Min: 43.70
  Max: 60.60
  Q25: 59.80
  Q75: 60.10
  Skewness: -38.46
  Zeros: 0
  Negative: 0

ups_ia_out:
  Count: 10,000
  Mean: 11.93
  Median: 11.80
  Std Dev: 0.81
  Min: 9.30
  Max: 18.20
  Q25: 11.30
  Q75: 12.40
  Skewness: 0.99
  Zeros: 0
  Negative: 0

ups_ib_out:
  Count: 10,000
  Mean: 8.88
  Median: 9.10
  Std Dev: 0.65
  Min: 6.30
  Max: 12.40
  Q25: 8.50
  Q75: 9.30
  Skewness: 0.22
  Zeros: 0
  Negative: 0

ups_ic_out:
  Count: 10,000
  Mean: 9.89
  Median: 9.90
  Std Dev: 0.73
  Min: 6.00
  Max: 13.50
  Q25: 9.60
  Q75: 10.20
  Skewness: 0.17
  Zeros: 0
  Negative: 0

ups_pa:
  Count: 10,000
  Mean: 2313.39
  Median: 2302.50
  Std Dev: 165.42
  Min: 1878.00
  Max: 3399.00
  Q25: 2193.00
  Q75: 2389.00
  Skewness: 1.17
  Zeros: 0
  Negative: 0

ups_pb:
  Count: 10,000
  Mean: 1571.42
  Median: 1587.00
  Std Dev: 136.31
  Min: 1121.00
  Max: 2228.00
  Q25: 1483.00
  Q75: 1650.00
  Skewness: 0.22
  Zeros: 0
  Negative: 0

ups_pc:
  Count: 10,000
  Mean: 1673.65
  Median: 1660.00
  Std Dev: 143.29
  Min: 1145.00
  Max: 2446.00
  Q25: 1584.00
  Q75: 1735.00
  Skewness: 0.85
  Zeros: 0
  Negative: 0

ups_sa:
  Count: 10,000
  Mean: 2632.27
  Median: 2611.00
  Std Dev: 176.97
  Min: 2004.00
  Max: 4357.00
  Q25: 2490.00
  Q75: 2732.00
  Skewness: 1.09
  Zeros: 0
  Negative: 0

ups_sb:
  Count: 10,000
  Mean: 1960.77
  Median: 1949.00
  Std Dev: 146.05
  Min: 1398.00
  Max: 2732.00
  Q25: 1881.00
  Q75: 2063.00
  Skewness: 0.26
  Zeros: 0
  Negative: 0

ups_sc:
  Count: 10,000
  Mean: 2184.25
  Median: 2184.00
  Std Dev: 159.66
  Min: 1336.00
  Max: 2977.00
  Q25: 2119.00
  Q75: 2249.00
  Skewness: 0.19
  Zeros: 0
  Negative: 0

ups_load_a_out:
  Count: 10,000
  Mean: 29.71
  Median: 30.00
  Std Dev: 2.17
  Min: 24.00
  Max: 40.00
  Q25: 28.00
  Q75: 31.00
  Skewness: 1.05
  Zeros: 0
  Negative: 0

ups_load_b_out:
  Count: 10,000
  Mean: 19.90
  Median: 20.00
  Std Dev: 1.78
  Min: 14.00
  Max: 29.00
  Q25: 19.00
  Q75: 21.00
  Skewness: 0.15
  Zeros: 0
  Negative: 0

ups_load_c_out:
  Count: 10,000
  Mean: 21.24
  Median: 21.00
  Std Dev: 1.87
  Min: 14.00
  Max: 32.00
  Q25: 20.00
  Q75: 22.00
  Skewness: 0.84
  Zeros: 0
  Negative: 0

ups_load:
  Count: 10,000
  Mean: 23.70
  Median: 24.00
  Std Dev: 1.65
  Min: 19.00
  Max: 30.00
  Q25: 23.00
  Q75: 24.00
  Skewness: 0.33
  Zeros: 0
  Negative: 0

ups_load_sa:
  Count: 10,000
  Mean: 12.63
  Median: 13.00
  Std Dev: 0.87
  Min: 10.00
  Max: 17.00
  Q25: 12.00
  Q75: 13.00
  Skewness: 0.58
  Zeros: 0
  Negative: 0

ups_load_sb:
  Count: 10,000
  Mean: 9.18
  Median: 9.00
  Std Dev: 0.81
  Min: 6.00
  Max: 13.00
  Q25: 9.00
  Q75: 10.00
  Skewness: 0.09
  Zeros: 0
  Negative: 0

ups_load_sc:
  Count: 10,000
  Mean: 10.26
  Median: 10.00
  Std Dev: 0.81
  Min: 6.00
  Max: 14.00
  Q25: 10.00
  Q75: 11.00
  Skewness: 0.25
  Zeros: 0
  Negative: 0

ups_load_s:
  Count: 10,000
  Mean: 23.69
  Median: 24.00
  Std Dev: 1.65
  Min: 19.00
  Max: 30.00
  Q25: 23.00
  Q75: 24.00
  Skewness: 0.37
  Zeros: 0
  Negative: 0

ups_p_cell_v:
  Count: 10,000
  Mean: 274.49
  Median: 274.40
  Std Dev: 0.65
  Min: 246.70
  Max: 275.60
  Q25: 274.10
  Q75: 274.80
  Skewness: -22.85
  Zeros: 0
  Negative: 0

ups_n_cell_v:
  Count: 10,000
  Mean: 274.73
  Median: 274.80
  Std Dev: 0.78
  Min: 243.50
  Max: 276.40
  Q25: 274.20
  Q75: 275.30
  Skewness: -19.09
  Zeros: 0
  Negative: 0

ups_bat_i_charge:
  Count: 10,000
  Mean: 0.00
  Median: 0.00
  Std Dev: 0.08
  Min: 0.00
  Max: 4.80
  Q25: 0.00
  Q75: 0.00
  Skewness: 57.74
  Zeros: 9,997
  Negative: 0

ups_bat_i_discharge:
  Count: 10,000
  Mean: 0.01
  Median: 0.00
  Std Dev: 0.03
  Min: 0.00
  Max: 0.30
  Q25: 0.00
  Q75: 0.00
  Skewness: 2.25
  Zeros: 8,708
  Negative: 0

ups_bat_ah:
  Count: 10,000
  Mean: 99.98
  Median: 100.00
  Std Dev: 1.37
  Min: 6.00
  Max: 100.00
  Q25: 100.00
  Q75: 100.00
  Skewness: -63.54
  Zeros: 0
  Negative: 0

ups_byp_status:
  Count: 10,000
  Mean: 0.00
  Median: 0.00
  Std Dev: 0.00
  Min: 0.00
  Max: 0.00
  Q25: 0.00
  Q75: 0.00
  Skewness: 0.00
  Zeros: 10,000
  Negative: 0

ups_byp_va:
  Count: 10,000
  Mean: 230.26
  Median: 230.50
  Std Dev: 4.81
  Min: 0.00
  Max: 237.70
  Q25: 228.60
  Q75: 232.10
  Skewness: -33.00
  Zeros: 3
  Negative: 0

ups_byp_vb:
  Count: 10,000
  Mean: 229.60
  Median: 229.80
  Std Dev: 5.09
  Min: 0.00
  Max: 237.70
  Q25: 227.40
  Q75: 231.90
  Skewness: -27.54
  Zeros: 3
  Negative: 0

ups_byp_vc:
  Count: 10,000
  Mean: 229.00
  Median: 229.30
  Std Dev: 4.84
  Min: 0.00
  Max: 236.80
  Q25: 227.20
  Q75: 231.20
  Skewness: -31.88
  Zeros: 3
  Negative: 0

ups_byp_ia:
  Count: 10,000
  Mean: 0.00
  Median: 0.00
  Std Dev: 0.00
  Min: 0.00
  Max: 0.00
  Q25: 0.00
  Q75: 0.00
  Skewness: 0.00
  Zeros: 10,000
  Negative: 0

ups_byp_ib:
  Count: 10,000
  Mean: 0.00
  Median: 0.00
  Std Dev: 0.00
  Min: 0.00
  Max: 0.00
  Q25: 0.00
  Q75: 0.00
  Skewness: 0.00
  Zeros: 10,000
  Negative: 0

ups_byp_ic:
  Count: 10,000
  Mean: 0.00
  Median: 0.00
  Std Dev: 0.00
  Min: 0.00
  Max: 0.00
  Q25: 0.00
  Q75: 0.00
  Skewness: 0.00
  Zeros: 10,000
  Negative: 0

ups_byp_hz:
  Count: 10,000
  Mean: 59.94
  Median: 60.00
  Std Dev: 1.05
  Min: 0.00
  Max: 60.60
  Q25: 59.90
  Q75: 60.00
  Skewness: -55.73
  Zeros: 3
  Negative: 0

met_va_1:
  Count: 10,000
  Mean: 230.84
  Median: 231.00
  Std Dev: 2.23
  Min: 218.90
  Max: 236.30
  Q25: 229.50
  Q75: 232.40
  Skewness: -0.81
  Zeros: 0
  Negative: 0

met_vb_1:
  Count: 10,000
  Mean: 231.17
  Median: 231.30
  Std Dev: 2.20
  Min: 220.60
  Max: 236.70
  Q25: 229.80
  Q75: 232.70
  Skewness: -0.64
  Zeros: 0
  Negative: 0

met_vc_1:
  Count: 10,000
  Mean: 229.97
  Median: 230.10
  Std Dev: 1.97
  Min: 221.60
  Max: 235.70
  Q25: 228.70
  Q75: 231.40
  Skewness: -0.50
  Zeros: 0
  Negative: 0

met_v_1:
  Count: 10,000
  Mean: 230.66
  Median: 230.80
  Std Dev: 2.12
  Min: 220.60
  Max: 236.10
  Q25: 229.40
  Q75: 232.10
  Skewness: -0.65
  Zeros: 0
  Negative: 0

met_hz_1:
  Count: 10,000
  Mean: 60.00
  Median: 60.00
  Std Dev: 0.03
  Min: 59.80
  Max: 60.10
  Q25: 60.00
  Q75: 60.00
  Skewness: -0.06
  Zeros: 0
  Negative: 0

met_ia_1:
  Count: 10,000
  Mean: 23.46
  Median: 23.73
  Std Dev: 1.04
  Min: 21.00
  Max: 25.90
  Q25: 22.42
  Q75: 24.24
  Skewness: -0.36
  Zeros: 0
  Negative: 0

met_ib_1:
  Count: 10,000
  Mean: 10.69
  Median: 10.70
  Std Dev: 0.56
  Min: 8.96
  Max: 12.88
  Q25: 10.30
  Q75: 10.93
  Skewness: 0.49
  Zeros: 0
  Negative: 0

met_ic_1:
  Count: 10,000
  Mean: 9.33
  Median: 9.33
  Std Dev: 0.54
  Min: 7.80
  Max: 11.52
  Q25: 8.99
  Q75: 9.55
  Skewness: 0.58
  Zeros: 0
  Negative: 0

met_i_1:
  Count: 10,000
  Mean: 14.49
  Median: 14.61
  Std Dev: 0.67
  Min: 12.77
  Max: 16.68
  Q25: 14.01
  Q75: 14.89
  Skewness: -0.02
  Zeros: 0
  Negative: 0

met_in_1:
  Count: 10,000
  Mean: 19.63
  Median: 19.86
  Std Dev: 0.76
  Min: 16.76
  Max: 21.37
  Q25: 18.83
  Q75: 20.19
  Skewness: -0.31
  Zeros: 0
  Negative: 0

met_pa_1:
  Count: 10,000
  Mean: 4.27
  Median: 4.34
  Std Dev: 0.22
  Min: 3.83
  Max: 4.86
  Q25: 4.07
  Q75: 4.42
  Skewness: -0.33
  Zeros: 0
  Negative: 0

met_pb_1:
  Count: 10,000
  Mean: 2.33
  Median: 2.33
  Std Dev: 0.13
  Min: 1.93
  Max: 2.82
  Q25: 2.24
  Q75: 2.38
  Skewness: 0.30
  Zeros: 0
  Negative: 0

met_pc_1:
  Count: 10,000
  Mean: 2.03
  Median: 2.03
  Std Dev: 0.12
  Min: 1.68
  Max: 2.50
  Q25: 1.95
  Q75: 2.08
  Skewness: 0.50
  Zeros: 0
  Negative: 0

met_p_1:
  Count: 10,000
  Mean: 8.63
  Median: 8.71
  Std Dev: 0.44
  Min: 7.47
  Max: 10.09
  Q25: 8.34
  Q75: 8.86
  Skewness: 0.05
  Zeros: 0
  Negative: 0

met_sa_1:
  Count: 10,000
  Mean: 5.41
  Median: 5.49
  Std Dev: 0.23
  Min: 4.83
  Max: 5.87
  Q25: 5.16
  Q75: 5.60
  Skewness: -0.49
  Zeros: 0
  Negative: 0

met_sb_1:
  Count: 10,000
  Mean: 2.47
  Median: 2.48
  Std Dev: 0.12
  Min: 2.10
  Max: 2.96
  Q25: 2.39
  Q75: 2.53
  Skewness: 0.30
  Zeros: 0
  Negative: 0

met_sc_1:
  Count: 10,000
  Mean: 2.15
  Median: 2.15
  Std Dev: 0.12
  Min: 1.80
  Max: 2.63
  Q25: 2.07
  Q75: 2.20
  Skewness: 0.49
  Zeros: 0
  Negative: 0

met_s_1:
  Count: 10,000
  Mean: 10.03
  Median: 10.14
  Std Dev: 0.45
  Min: 8.86
  Max: 11.39
  Q25: 9.70
  Q75: 10.31
  Skewness: -0.21
  Zeros: 0
  Negative: 0

met_fpa_1:
  Count: 10,000
  Mean: -0.79
  Median: -0.79
  Std Dev: 0.01
  Min: -0.84
  Max: -0.75
  Q25: -0.80
  Q75: -0.78
  Skewness: -0.59
  Zeros: 0
  Negative: 10,000

met_fpb_1:
  Count: 10,000
  Mean: -0.94
  Median: -0.94
  Std Dev: 0.01
  Min: -0.96
  Max: -0.90
  Q25: -0.95
  Q75: -0.94
  Skewness: 1.27
  Zeros: 0
  Negative: 10,000

met_fpc_1:
  Count: 10,000
  Mean: -0.94
  Median: -0.94
  Std Dev: 0.00
  Min: -0.95
  Max: -0.92
  Q25: -0.95
  Q75: -0.94
  Skewness: 0.64
  Zeros: 0
  Negative: 10,000

met_fp_1:
  Count: 10,000
  Mean: -0.86
  Median: -0.86
  Std Dev: 0.01
  Min: -0.90
  Max: -0.83
  Q25: -0.87
  Q75: -0.85
  Skewness: -0.43
  Zeros: 0
  Negative: 10,000

met_kwh_1:
  Count: 10,000
  Mean: 46557.73
  Median: 46478.78
  Std Dev: 1999.91
  Min: 43281.10
  Max: 53443.55
  Q25: 44791.47
  Q75: 48295.81
  Skewness: 0.14
  Zeros: 0
  Negative: 0

met_kvah_1:
  Count: 10,000
  Mean: 0.00
  Median: 0.00
  Std Dev: 0.00
  Min: 0.00
  Max: 0.00
  Q25: 0.00
  Q75: 0.00
  Skewness: 0.00
  Zeros: 10,000
  Negative: 0

met_kvah_neg_1:
  Count: 10,000
  Mean: 8451.95
  Median: 8445.25
  Std Dev: 332.47
  Min: 7897.80
  Max: 9594.25
  Q25: 8160.50
  Q75: 8738.91
  Skewness: 0.12
  Zeros: 0
  Negative: 0

met_va_seq_p_1:
  Count: 10,000
  Mean: 230.61
  Median: 230.75
  Std Dev: 2.12
  Min: 220.40
  Max: 236.10
  Q25: 229.30
  Q75: 232.10
  Skewness: -0.66
  Zeros: 0
  Negative: 0

met_va_seq_n_1:
  Count: 10,000
  Mean: 0.83
  Median: 0.80
  Std Dev: 0.17
  Min: 0.30
  Max: 1.70
  Q25: 0.70
  Q75: 0.90
  Skewness: 0.38
  Zeros: 0
  Negative: 0

met_va_zero_n_1:
  Count: 10,000
  Mean: 0.75
  Median: 0.70
  Std Dev: 0.16
  Min: 0.30
  Max: 1.60
  Q25: 0.60
  Q75: 0.80
  Skewness: 1.06
  Zeros: 0
  Negative: 0

met_va_groud_1:
  Count: 10,000
  Mean: 3.17
  Median: 2.50
  Std Dev: 0.94
  Min: 1.50
  Max: 6.40
  Q25: 2.30
  Q75: 3.90
  Skewness: 0.50
  Zeros: 0
  Negative: 0

met_v_imb_1:
  Count: 10,000
  Mean: 0.36
  Median: 0.40
  Std Dev: 0.08
  Min: 0.10
  Max: 0.80
  Q25: 0.30
  Q75: 0.40
  Skewness: 0.36
  Zeros: 0
  Negative: 0

met_ia_seq_p_1:
  Count: 10,000
  Mean: 12.59
  Median: 12.72
  Std Dev: 0.84
  Min: 0.98
  Max: 15.01
  Q25: 12.14
  Q75: 13.00
  Skewness: -2.05
  Zeros: 0
  Negative: 0

met_ia_seq_n_1:
  Count: 10,000
  Mean: 3.10
  Median: 3.09
  Std Dev: 0.42
  Min: 2.41
  Max: 10.00
  Q25: 2.92
  Q75: 3.18
  Skewness: 7.80
  Zeros: 0
  Negative: 0

met_ia_zero_n_1:
  Count: 10,000
  Mean: 3.38
  Median: 3.36
  Std Dev: 0.48
  Min: 2.62
  Max: 9.98
  Q25: 3.24
  Q75: 3.43
  Skewness: 6.54
  Zeros: 0
  Negative: 0

met_i_imb_1:
  Count: 10,000
  Mean: 24.78
  Median: 24.10
  Std Dev: 5.32
  Min: 19.00
  Max: 100.00
  Q25: 23.50
  Q75: 24.70
  Skewness: 9.74
  Zeros: 0
  Negative: 0

met_i_leak_1:
  Count: 10,000
  Mean: 0.00
  Median: 0.00
  Std Dev: 0.00
  Min: 0.00
  Max: 0.00
  Q25: 0.00
  Q75: 0.00
  Skewness: 0.00
  Zeros: 10,000
  Negative: 0

met_kwh_month_1:
  Count: 10,000
  Mean: 3202.74
  Median: 3171.03
  Std Dev: 1998.86
  Min: 0.10
  Max: 7170.05
  Q25: 1427.90
  Q75: 4912.59
  Skewness: 0.12
  Zeros: 0
  Negative: 0

met_kwh_jan_1:
  Count: 10,000
  Mean: 7138.50
  Median: 7170.35
